"{:NAME=>""SHOPPINGSHOPPINGTHE ONCEFUNHOUSE COMEDY CLUBOUTSIDE THE BOX COMEDY CLUB \u0096 KINGSTONOUTSIDE THE BOX COMEDY CLUB \u0096 KINGSTONAVI BUFFALOTHE OXFORD IMPS: IMPROVISED COMEDYJUNGLE SOUND - DESERT ISLAND DISCSGEOFF BERNER"", :PRICE=>""£7.50 + £0.75 Booking fee = £8.25£0.00 + £0.00 Booking fee = £0.00£8.00 + £0.80 Booking fee = £8.80£4.00 + £0.40 Booking fee = £4.40£10.00 + £1.00 Booking fee = £11.00£8.00 + £0.80 Booking fee = £8.80£13.00 + £1.30 Booking fee = £14.30£3.50 + £0.35 Booking fee = £3.85£5.00 + £0.50 Booking fee = £5.50£10.00 + £1.00 Booking fee = £11.00"", :CITY=>""\n                BRIGHTON"", :VENUE=>"" Sticky Mike's Frog Bar"", :DATE=>""                Mon 21st May, 2018, 7""}"
"{:NAME=>""SHOPPING"", :PRICE=>""£7.50 + £0.75 Booking fee = £8.25"", :CITY=>""\n                BRIGHTON"", :VENUE=>"" Sticky Mike's Frog Bar"", :DATE=>""                Mon 21st May, 2018, 7""}"
"{:NAME=>""SHOPPING"", :PRICE=>""£0.00 + £0.00 Booking fee = £0.00"", :CITY=>""\n                BRIGHTON"", :VENUE=>"" Sticky Mike's Frog Bar"", :DATE=>""                Mon 21st May, 2018, 7""}"
"{:NAME=>""THE ONCE"", :PRICE=>""£8.00 + £0.80 Booking fee = £8.80"", :CITY=>""\n                MANCHESTER"", :VENUE=>"" Hey! Manchester @ The Castle Hotel"", :DATE=>""                Mon 21st May, 2018, 7""}"
"{:NAME=>""FUNHOUSE COMEDY CLUB"", :PRICE=>""£4.00 + £0.40 Booking fee = £4.40"", :CITY=>""\n                DERBY"", :VENUE=>"" The Blessington Carriage"", :DATE=>""                Mon 21st May, 2018, 7""}"
"{:NAME=>""OUTSIDE THE BOX COMEDY CLUB \u0096 KINGSTON"", :PRICE=>""£10.00 + £1.00 Booking fee = £11.00"", :CITY=>""\n                KINGSTON UPON THAMES"", :VENUE=>"" Outside the Box Comedy Club @ The Fighting Cocks Pub"", :DATE=>""                Mon 21st May, 2018, 7""}"
"{:NAME=>""OUTSIDE THE BOX COMEDY CLUB \u0096 KINGSTON"", :PRICE=>""£8.00 + £0.80 Booking fee = £8.80"", :CITY=>""\n                KINGSTON UPON THAMES"", :VENUE=>"" Outside the Box Comedy Club @ The Fighting Cocks Pub"", :DATE=>""                Mon 21st May, 2018, 7""}"
"{:NAME=>""AVI BUFFALO"", :PRICE=>""£13.00 + £1.30 Booking fee = £14.30"", :CITY=>""\n                LONDON"", :VENUE=>"" St Pancras Old Church"", :DATE=>""                Mon 21st May, 2018, 8""}"
"{:NAME=>""THE OXFORD IMPS: IMPROVISED COMEDY"", :PRICE=>""£3.50 + £0.35 Booking fee = £3.85"", :CITY=>""\n                OXFORD "", :VENUE=>"" The Wheatsheaf"", :DATE=>""                Mon 21st May, 2018, 8""}"
"{:NAME=>""JUNGLE SOUND - DESERT ISLAND DISCS"", :PRICE=>""£5.00 + £0.50 Booking fee = £5.50"", :CITY=>""\n                EXETER"", :VENUE=>"" Cavern"", :DATE=>""                Mon 21st May, 2018, 9""}"
"{:NAME=>""GEOFF BERNER"", :PRICE=>""£10.00 + £1.00 Booking fee = £11.00"", :CITY=>""\n                SHEFFIELD"", :VENUE=>"" The Dorothy Pax"", :DATE=>""                Tue 22nd May, 2018, 7""}"
